<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.01.02	00:00:00	2624.81	2634.42	2621.57	2632.99	16434	0	15
2025.01.02	04:00:00	2632.99	2636.49	2631.06	2634.05	29644	0	15
2025.01.02	08:00:00	2634.12	2639.92	2631.03	2636.08	29942	0	15
2025.01.02	12:00:00	2636.06	2647.27	2632.72	2643.03	43596	0	15
2025.01.02	16:00:00	2642.92	2660.42	2640.33	2656.51	67300	0	15
2025.01.02	20:00:00	2656.52	2660.43	2653.72	2657.39	26757	0	15
2025.01.03	00:00:00	2657.39	2662.48	2656.63	2659.36	9837	0	15
2025.01.03	04:00:00	2659.31	2665.22	2655.62	2658.48	19132	0	15
2025.01.03	08:00:00	2658.50	2660.32	2649.85	2653.60	27324	0	15
2025.01.03	12:00:00	2653.58	2659.28	2643.46	2649.94	28825	0	15
2025.01.03	16:00:00	2649.94	2652.68	2639.02	2641.77	54671	0	15
2025.01.03	20:00:00	2641.80	2642.94	2636.47	2639.01	18445	0	15
2025.01.06	00:00:00	2641.15	2647.38	2638.58	2641.26	17919	0	15
2025.01.06	04:00:00	2641.27	2645.33	2631.45	2633.82	28551	0	15
2025.01.06	08:00:00	2633.82	2635.76	2625.09	2632.67	28677	0	15
2025.01.06	12:00:00	2632.67	2649.52	2621.92	2624.15	55913	0	15
2025.01.06	16:00:00	2624.16	2641.25	2614.49	2636.66	74958	0	15
2025.01.06	20:00:00	2636.68	2638.63	2632.88	2635.67	25023	0	15
2025.01.07	00:00:00	2635.98	2641.13	2632.94	2638.97	15813	0	15
2025.01.07	04:00:00	2638.97	2645.55	2636.95	2644.35	22218	0	15
2025.01.07	08:00:00	2644.34	2646.72	2637.96	2641.41	27828	0	15
2025.01.07	12:00:00	2641.37	2663.82	2641.27	2661.90	40490	0	15
2025.01.07	16:00:00	2661.94	2663.00	2642.12	2652.49	71333	0	15
2025.01.07	20:00:00	2652.51	2652.59	2647.00	2648.74	32001	0	15
2025.01.08	00:00:00	2648.45	2651.54	2647.19	2648.82	14301	0	15
2025.01.08	04:00:00	2648.80	2650.72	2645.19	2650.04	21985	0	15
2025.01.08	08:00:00	2650.04	2655.79	2648.82	2654.20	29324	0	15
2025.01.08	12:00:00	2654.16	2660.44	2645.88	2660.27	41696	0	15
2025.01.08	16:00:00	2660.24	2670.11	2649.41	2655.61	63074	0	15
2025.01.08	20:00:00	2655.58	2664.02	2650.92	2661.46	28032	0	15
2025.01.09	00:00:00	2661.41	2663.12	2657.81	2658.95	10406	0	15
2025.01.09	04:00:00	2658.96	2662.69	2656.02	2658.89	19607	0	15
2025.01.09	08:00:00	2658.88	2667.45	2658.88	2665.55	28471	0	15
2025.01.09	12:00:00	2665.56	2678.88	2664.96	2673.32	35852	0	15
2025.01.09	16:00:00	2673.32	2676.32	2663.27	2666.58	38883	0	15
2025.01.09	20:00:00	2666.58	2673.09	2665.73	2670.87	18066	0	15
2025.01.10	00:00:00	2670.07	2672.56	2669.00	2671.69	13034	0	15
2025.01.10	04:00:00	2671.69	2676.49	2671.09	2675.54	18004	0	15
2025.01.10	08:00:00	2675.54	2682.90	2674.06	2679.20	32131	0	15
2025.01.10	12:00:00	2679.21	2684.40	2664.37	2683.44	50213	0	15
2025.01.10	16:00:00	2683.38	2697.78	2681.48	2695.97	91169	0	15
2025.01.10	20:00:00	2695.97	2697.11	2684.45	2689.22	30075	0	15
2025.01.13	00:00:00	2687.91	2693.16	2678.74	2685.59	25542	0	15
2025.01.13	04:00:00	2685.60	2690.81	2683.28	2686.93	31383	0	15
2025.01.13	08:00:00	2687.02	2691.30	2683.14	2684.80	43685	0	15
2025.01.13	12:00:00	2684.79	2685.01	2663.85	2669.12	57120	0	15
2025.01.13	16:00:00	2669.16	2674.20	2659.32	2660.93	69079	0	15
2025.01.13	20:00:00	2660.89	2664.18	2656.81	2663.67	23109	0	15
2025.01.14	00:00:00	2662.92	2672.87	2662.92	2671.48	19756	0	15
2025.01.14	04:00:00	2671.47	2674.67	2667.41	2669.13	29841	0	15
2025.01.14	08:00:00	2669.23	2675.06	2664.74	2667.35	39291	0	15
2025.01.14	12:00:00	2667.37	2674.31	2660.83	2662.92	47977	0	15
2025.01.14	16:00:00	2662.92	2674.00	2659.84	2669.04	70740	0	15
2025.01.14	20:00:00	2669.07	2678.12	2666.70	2676.80	28585	0	15
2025.01.15	00:00:00	2677.84	2677.91	2670.30	2670.43	9968	0	15
2025.01.15	04:00:00	2670.46	2679.80	2669.87	2679.78	25245	0	15
2025.01.15	08:00:00	2679.75	2689.16	2679.57	2686.52	37805	0	15
2025.01.15	12:00:00	2686.59	2694.10	2682.12	2693.67	57426	0	15
2025.01.15	16:00:00	2693.68	2696.03	2676.65	2692.63	78618	0	15
2025.01.15	20:00:00	2692.63	2697.30	2690.98	2696.26	24627	0	15
2025.01.16	00:00:00	2692.10	2702.59	2691.40	2696.58	22354	0	15
2025.01.16	04:00:00	2696.58	2698.80	2693.49	2694.13	24332	0	15
2025.01.16	08:00:00	2694.13	2706.78	2689.30	2705.94	43099	0	15
2025.01.16	12:00:00	2705.97	2718.21	2700.87	2715.43	52724	0	15
2025.01.16	16:00:00	2715.47	2724.73	2712.51	2721.75	73486	0	15
2025.01.16	20:00:00	2721.74	2723.32	2712.25	2714.38	27576	0	15
2025.01.17	00:00:00	2714.14	2716.59	2710.35	2714.12	19149	0	15
2025.01.17	04:00:00	2714.24	2716.97	2711.62	2712.02	22952	0	15
2025.01.17	08:00:00	2712.02	2713.91	2703.34	2704.29	33222	0	15
2025.01.17	12:00:00	2704.24	2712.18	2702.29	2705.09	47239	0	15
2025.01.17	16:00:00	2705.07	2717.30	2702.67	2712.58	67594	0	15
2025.01.17	20:00:00	2712.57	2713.31	2699.14	2702.52	29472	0	15
2025.01.20	00:00:00	2702.51	2703.00	2689.22	2694.37	22691	0	15
2025.01.20	04:00:00	2694.43	2708.08	2694.17	2706.55	31151	0	15
2025.01.20	08:00:00	2706.58	2713.13	2702.79	2706.78	32515	0	15
2025.01.20	12:00:00	2706.76	2713.08	2701.54	2705.08	47262	0	15
2025.01.20	16:00:00	2705.11	2712.10	2703.32	2707.43	46343	0	15
2025.01.20	20:00:00	2707.43	2711.31	2705.18	2709.70	2746	0	15
2025.01.21	00:00:00	2706.98	2718.66	2702.12	2717.38	29149	0	15
2025.01.21	04:00:00	2717.38	2728.51	2717.28	2725.49	41835	0	15
2025.01.21	08:00:00	2725.52	2732.08	2717.89	2721.49	47887	0	15
2025.01.21	12:00:00	2721.49	2730.30	2716.70	2726.55	51385	0	15
2025.01.21	16:00:00	2726.55	2746.03	2725.54	2740.60	68214	0	15
2025.01.21	20:00:00	2740.58	2746.27	2740.27	2744.92	25305	0	15
2025.01.22	00:00:00	2744.95	2749.92	2741.64	2748.17	19265	0	15
2025.01.22	04:00:00	2748.11	2758.63	2746.24	2758.00	27914	0	15
2025.01.22	08:00:00	2758.00	2762.28	2745.56	2758.45	44311	0	15
2025.01.22	12:00:00	2758.46	2763.29	2751.02	2757.71	40770	0	15
2025.01.22	16:00:00	2757.71	2760.29	2750.28	2756.57	61476	0	15
2025.01.22	20:00:00	2756.57	2759.38	2754.81	2756.02	23256	0	15
2025.01.23	00:00:00	2755.80	2756.31	2750.59	2752.64	13503	0	15
2025.01.23	04:00:00	2752.64	2754.90	2749.49	2752.15	27104	0	15
2025.01.23	08:00:00	2752.15	2755.53	2740.93	2745.91	38844	0	15
2025.01.23	12:00:00	2745.89	2754.44	2735.86	2741.59	58576	0	15
2025.01.23	16:00:00	2741.62	2758.77	2740.34	2757.73	69408	0	15
2025.01.23	20:00:00	2757.78	2758.23	2751.38	2754.28	31098	0	15
2025.01.24	00:00:00	2755.00	2762.57	2753.64	2762.33	15096	0	15
2025.01.24	04:00:00	2762.33	2777.28	2762.33	2775.29	46101	0	15
2025.01.24	08:00:00	2775.22	2778.38	2769.96	2772.76	41138	0	15
2025.01.24	12:00:00	2772.76	2784.59	2771.58	2782.42	41654	0	15
2025.01.24	16:00:00	2782.42	2785.96	2769.82	2773.23	67256	0	15
2025.01.24	20:00:00	2773.23	2775.27	2770.50	2771.22	23420	0	15
2025.01.27	00:00:00	2766.86	2772.46	2762.93	2762.96	24785	0	15
2025.01.27	04:00:00	2762.96	2763.65	2752.78	2753.20	42090	0	15
2025.01.27	08:00:00	2753.17	2764.85	2747.21	2763.33	48807	0	15
2025.01.27	12:00:00	2763.42	2771.98	2752.27	2757.25	57804	0	15
2025.01.27	16:00:00	2757.22	2757.88	2730.41	2733.71	77463	0	15
2025.01.27	20:00:00	2733.66	2743.95	2732.99	2740.45	33192	0	15
2025.01.28	00:00:00	2740.70	2745.34	2739.32	2741.34	16255	0	15
2025.01.28	04:00:00	2741.34	2744.92	2737.81	2741.70	36163	0	15
2025.01.28	08:00:00	2741.63	2745.00	2734.76	2743.35	37131	0	15
2025.01.28	12:00:00	2743.35	2749.53	2741.00	2748.94	40136	0	15
2025.01.28	16:00:00	2748.98	2760.08	2748.95	2759.68	60736	0	15
2025.01.28	20:00:00	2759.68	2765.01	2759.22	2763.34	24828	0	15
2025.01.29	00:00:00	2763.16	2766.24	2762.27	2763.70	8376	0	15
2025.01.29	04:00:00	2763.74	2765.61	2760.15	2760.63	24884	0	15
2025.01.29	08:00:00	2760.73	2766.13	2757.38	2762.69	38823	0	15
2025.01.29	12:00:00	2762.72	2763.33	2752.25	2758.68	49285	0	15
2025.01.29	16:00:00	2758.68	2761.05	2748.19	2752.73	57186	0	15
2025.01.29	20:00:00	2752.74	2759.46	2744.73	2759.17	44713	0	15
2025.01.30	00:00:00	2759.54	2762.56	2757.75	2760.12	9925	0	15
2025.01.30	04:00:00	2760.08	2763.33	2758.66	2760.48	17526	0	15
2025.01.30	08:00:00	2760.42	2776.53	2760.18	2774.24	36324	0	15
2025.01.30	12:00:00	2774.19	2786.09	2773.80	2785.87	46776	0	15
2025.01.30	16:00:00	2785.81	2798.54	2780.01	2795.59	91661	0	15
2025.01.30	20:00:00	2795.59	2798.36	2786.28	2792.72	39041	0	15
2025.01.31	00:00:00	2793.91	2799.46	2791.05	2796.30	16279	0	15
2025.01.31	04:00:00	2796.32	2798.23	2794.00	2795.51	25690	0	15
2025.01.31	08:00:00	2795.51	2800.89	2791.62	2793.66	37681	0	15
2025.01.31	12:00:00	2793.66	2808.43	2791.01	2806.36	45839	0	15
2025.01.31	16:00:00	2806.42	2817.12	2803.00	2808.72	74730	0	10
2025.01.31	20:00:00	2808.72	2808.92	2794.21	2798.60	58479	0	15
2025.02.03	00:00:00	2800.53	2803.61	2778.29	2782.21	37114	0	15
2025.02.03	04:00:00	2782.16	2785.03	2772.03	2783.06	56529	0	15
2025.02.03	08:00:00	2783.02	2800.79	2782.84	2796.31	56945	0	15
2025.02.03	12:00:00	2796.33	2811.84	2792.87	2811.03	49461	0	15
2025.02.03	16:00:00	2811.03	2830.56	2810.14	2817.13	86526	0	15
2025.02.03	20:00:00	2817.13	2822.95	2812.23	2814.63	38325	0	15
2025.02.04	00:00:00	2813.81	2824.27	2812.25	2823.34	15858	0	15
2025.02.04	04:00:00	2823.35	2824.58	2813.39	2815.82	43661	0	15
2025.02.04	08:00:00	2815.74	2821.90	2807.17	2820.48	55284	0	15
2025.02.04	12:00:00	2820.44	2837.12	2812.50	2831.65	58425	0	15
2025.02.04	16:00:00	2831.70	2845.48	2828.98	2843.91	83479	0	15
2025.02.04	20:00:00	2843.91	2845.01	2840.85	2841.98	29213	0	15
2025.02.05	00:00:00	2841.47	2849.72	2840.28	2845.00	28283	0	15
2025.02.05	04:00:00	2845.00	2861.20	2844.50	2859.78	28740	0	15
2025.02.05	08:00:00	2859.76	2872.17	2855.44	2870.88	41396	0	15
2025.02.05	12:00:00	2870.93	2877.57	2858.52	2861.85	52359	0	15
2025.02.05	16:00:00	2861.85	2882.29	2860.63	2872.95	81239	0	15
2025.02.05	20:00:00	2872.95	2873.45	2859.90	2867.32	39382	0	15
2025.02.06	00:00:00	2867.65	2871.29	2864.20	2870.93	18511	0	15
2025.02.06	04:00:00	2870.92	2872.57	2863.73	2867.71	29850	0	15
2025.02.06	08:00:00	2867.70	2870.71	2848.85	2859.31	46084	0	15
2025.02.06	12:00:00	2859.32	2870.31	2855.53	2856.78	51661	0	15
2025.02.06	16:00:00	2856.75	2859.80	2834.18	2852.36	67560	0	15
2025.02.06	20:00:00	2852.36	2857.35	2849.84	2855.94	27761	0	15
2025.02.07	00:00:00	2855.93	2868.82	2855.81	2866.78	15458	0	15
2025.02.07	04:00:00	2866.78	2870.80	2861.50	2861.60	22876	0	15
2025.02.07	08:00:00	2861.60	2870.69	2858.97	2868.94	33659	0	15
2025.02.07	12:00:00	2868.97	2870.66	2852.43	2862.58	48419	0	15
2025.02.07	16:00:00	2862.69	2886.78	2853.31	2860.02	87446	0	15
2025.02.07	20:00:00	2860.01	2865.29	2858.87	2861.09	26119	0	15
2025.02.10	00:00:00	2855.78	2877.24	2854.82	2872.45	27955	0	15
2025.02.10	04:00:00	2872.44	2880.58	2871.85	2879.36	30686	0	15
2025.02.10	08:00:00	2879.34	2903.27	2878.97	2902.98	46905	0	15
2025.02.10	12:00:00	2902.95	2911.11	2898.67	2901.00	57272	0	15
2025.02.10	16:00:00	2900.99	2911.73	2896.35	2903.31	59853	0	15
2025.02.10	20:00:00	2903.32	2908.19	2900.83	2907.91	25527	0	15
2025.02.11	00:00:00	2907.87	2936.76	2907.87	2934.69	26068	0	15
2025.02.11	04:00:00	2934.61	2943.29	2905.62	2922.29	49536	0	15
2025.02.11	08:00:00	2922.32	2928.78	2902.41	2902.61	54988	0	15
2025.02.11	12:00:00	2902.61	2906.48	2881.18	2896.46	74912	0	15
2025.02.11	16:00:00	2896.49	2908.66	2890.83	2905.55	74156	0	15
2025.02.11	20:00:00	2905.56	2907.19	2894.08	2897.59	33640	0	15
2025.02.12	00:00:00	2897.18	2900.63	2883.15	2893.85	21295	0	15
2025.02.12	04:00:00	2893.86	2898.41	2884.22	2886.86	34926	0	15
2025.02.12	08:00:00	2886.86	2895.80	2885.83	2886.25	42436	0	15
2025.02.12	12:00:00	2886.23	2889.29	2864.02	2884.74	55469	0	15
2025.02.12	16:00:00	2884.76	2909.19	2881.90	2902.88	75460	0	15
2025.02.12	20:00:00	2902.87	2904.21	2893.59	2904.11	33209	0	15
2025.02.13	00:00:00	2904.52	2908.99	2900.35	2906.03	18049	0	15
2025.02.13	04:00:00	2906.02	2923.39	2905.26	2918.57	29517	0	15
2025.02.13	08:00:00	2918.57	2920.68	2909.40	2915.42	46626	0	15
2025.02.13	12:00:00	2915.42	2921.34	2905.77	2908.52	51782	0	15
2025.02.13	16:00:00	2908.53	2920.95	2906.48	2918.92	62161	0	15
2025.02.13	20:00:00	2918.95	2929.49	2914.30	2928.38	32869	0	15
2025.02.14	00:00:00	2928.45	2933.85	2927.37	2929.91	22254	0	15
2025.02.14	04:00:00	2929.92	2932.39	2923.32	2930.93	33149	0	15
2025.02.14	08:00:00	2930.94	2938.83	2929.88	2935.25	49956	0	15
2025.02.14	12:00:00	2935.30	2940.04	2917.59	2920.49	60107	0	15
2025.02.14	16:00:00	2920.50	2928.53	2885.43	2887.00	110063	0	15
2025.02.14	20:00:00	2887.01	2887.94	2877.03	2882.67	40534	0	15
2025.02.17	00:00:00	2885.77	2896.50	2878.38	2895.47	27267	0	15
2025.02.17	04:00:00	2895.42	2905.19	2893.75	2896.21	30678	0	15
2025.02.17	08:00:00	2896.21	2906.38	2888.27	2902.58	43113	0	15
2025.02.17	12:00:00	2902.58	2903.86	2895.43	2896.76	43825	0	15
2025.02.17	16:00:00	2896.77	2904.11	2896.43	2898.49	41027	0	15
2025.02.17	20:00:00	2898.54	2899.15	2897.11	2898.05	3267	0	15
2025.02.18	00:00:00	2899.04	2900.32	2891.87	2895.75	12124	0	15
2025.02.18	04:00:00	2895.73	2915.81	2895.27	2910.65	30820	0	15
2025.02.18	08:00:00	2910.57	2915.38	2908.23	2912.64	28970	0	15
2025.02.18	12:00:00	2912.63	2921.42	2907.08	2918.75	37548	0	15
2025.02.18	16:00:00	2918.71	2933.68	2917.71	2931.13	56415	0	15
2025.02.18	20:00:00	2931.20	2936.93	2928.36	2935.14	26861	0	15
2025.02.19	00:00:00	2934.86	2939.59	2927.92	2938.46	12741	0	15
2025.02.19	04:00:00	2938.47	2939.61	2924.34	2932.73	29489	0	15
2025.02.19	08:00:00	2932.75	2946.56	2930.39	2945.41	32169	0	15
2025.02.19	12:00:00	2945.40	2946.99	2931.22	2936.32	40925	0	15
2025.02.19	16:00:00	2936.30	2940.56	2921.44	2923.89	61131	0	15
2025.02.19	20:00:00	2923.89	2937.52	2918.59	2932.80	34150	0	15
2025.02.20	00:00:00	2933.30	2942.36	2933.26	2936.91	16080	0	15
2025.02.20	04:00:00	2936.91	2946.84	2933.88	2946.76	21925	0	15
2025.02.20	08:00:00	2946.76	2954.90	2943.87	2951.50	28737	0	15
2025.02.20	12:00:00	2951.50	2954.79	2933.70	2933.93	46375	0	15
2025.02.20	16:00:00	2933.93	2947.00	2924.08	2940.46	65957	0	15
2025.02.20	20:00:00	2940.44	2942.48	2933.49	2938.20	28502	0	15
2025.02.21	00:00:00	2938.77	2949.28	2927.25	2929.24	19296	0	15
2025.02.21	04:00:00	2929.16	2941.73	2923.53	2929.61	35698	0	15
2025.02.21	08:00:00	2929.62	2933.66	2916.78	2929.29	33110	0	15
2025.02.21	12:00:00	2929.30	2936.13	2926.88	2930.91	33624	0	15
2025.02.21	16:00:00	2930.91	2941.63	2921.54	2939.70	59024	0	15
2025.02.21	20:00:00	2939.71	2942.78	2932.02	2936.06	30592	0	15
2025.02.24	00:00:00	2934.21	2940.18	2921.89	2928.43	25386	0	15
2025.02.24	04:00:00	2928.41	2944.11	2925.57	2936.29	34322	0	15
2025.02.24	08:00:00	2936.26	2948.73	2935.24	2944.19	30105	0	15
2025.02.24	12:00:00	2944.23	2954.56	2934.90	2954.43	35168	0	15
2025.02.24	16:00:00	2954.43	2956.20	2930.69	2943.20	62830	0	15
2025.02.24	20:00:00	2943.31	2952.94	2942.73	2952.32	22070	0	15
2025.02.25	00:00:00	2952.54	2953.52	2945.21	2949.56	18139	0	15
2025.02.25	04:00:00	2949.49	2952.05	2935.16	2937.92	28397	0	15
2025.02.25	08:00:00	2937.86	2942.39	2929.32	2938.40	38180	0	15
2025.02.25	12:00:00	2938.41	2941.06	2923.31	2936.68	48453	0	15
2025.02.25	16:00:00	2936.68	2944.84	2888.19	2907.64	86971	0	15
2025.02.25	20:00:00	2907.63	2917.27	2905.34	2914.91	33149	0	15
2025.02.26	00:00:00	2915.10	2930.15	2913.37	2917.85	21372	0	15
2025.02.26	04:00:00	2917.86	2923.04	2912.64	2915.37	22750	0	15
2025.02.26	08:00:00	2915.38	2919.02	2905.80	2913.06	32535	0	15
2025.02.26	12:00:00	2913.08	2916.82	2905.52	2905.90	30190	0	15
2025.02.26	16:00:00	2905.91	2916.97	2890.79	2914.00	59801	0	15
2025.02.26	20:00:00	2913.99	2918.69	2912.03	2916.37	26268	0	15
2025.02.27	00:00:00	2916.45	2920.76	2911.06	2912.54	15614	0	15
2025.02.27	04:00:00	2912.54	2914.87	2888.39	2890.79	36166	0	15
2025.02.27	08:00:00	2890.79	2898.22	2877.33	2886.64	48893	0	15
2025.02.27	12:00:00	2886.64	2894.32	2880.04	2887.87	46961	0	15
2025.02.27	16:00:00	2887.85	2891.49	2867.85	2883.15	70988	0	15
2025.02.27	20:00:00	2883.14	2887.61	2871.26	2875.95	35797	0	15
2025.02.28	00:00:00	2876.34	2883.85	2872.63	2873.54	17705	0	15
2025.02.28	04:00:00	2873.48	2877.82	2856.91	2864.09	37882	0	15
2025.02.28	08:00:00	2864.17	2866.63	2851.05	2862.42	40334	0	15
2025.02.28	12:00:00	2862.38	2864.94	2848.21	2848.37	39223	0	15
2025.02.28	16:00:00	2848.49	2854.01	2832.67	2845.08	67676	0	15
2025.02.28	20:00:00	2845.08	2859.25	2838.03	2857.43	37258	0	15
2025.03.03	00:00:00	2859.52	2876.65	2859.52	2870.87	24437	0	15
2025.03.03	04:00:00	2870.82	2871.93	2859.29	2863.83	26981	0	15
2025.03.03	08:00:00	2863.82	2871.57	2858.86	2867.44	35168	0	15
2025.03.03	12:00:00	2867.46	2877.69	2867.24	2872.64	30742	0	15
2025.03.03	16:00:00	2872.63	2893.11	2871.34	2890.98	55056	0	15
2025.03.03	20:00:00	2890.96	2895.29	2878.36	2893.47	35601	0	15
2025.03.04	00:00:00	2891.71	2893.73	2881.97	2888.29	16191	0	15
2025.03.04	04:00:00	2888.24	2894.31	2884.77	2889.60	22743	0	15
2025.03.04	08:00:00	2889.62	2921.34	2884.29	2918.00	36000	0	15
2025.03.04	12:00:00	2917.92	2927.88	2911.99	2922.03	41457	0	15
2025.03.04	16:00:00	2922.10	2922.54	2900.28	2911.60	68672	0	15
2025.03.04	20:00:00	2911.61	2920.68	2908.25	2917.51	33041	0	15
2025.03.05	00:00:00	2917.83	2918.14	2903.31	2907.11	18721	0	15
2025.03.05	04:00:00	2907.13	2919.39	2901.94	2919.32	26403	0	15
2025.03.05	08:00:00	2919.26	2922.54	2912.85	2918.96	39530	0	15
2025.03.05	12:00:00	2918.98	2919.26	2894.30	2899.99	42498	0	15
2025.03.05	16:00:00	2899.95	2929.84	2897.67	2916.08	74954	0	15
2025.03.05	20:00:00	2916.08	2922.99	2911.19	2919.13	30219	0	15
2025.03.06	00:00:00	2918.58	2925.69	2915.69	2924.59	13998	0	15
2025.03.06	04:00:00	2924.60	2926.56	2914.54	2919.71	23018	0	15
2025.03.06	08:00:00	2919.71	2922.79	2891.22	2894.22	25677	0	15
2025.03.06	12:00:00	2894.22	2909.37	2891.97	2904.51	46797	0	15
2025.03.06	16:00:00	2904.51	2922.65	2903.37	2915.51	62570	0	15
2025.03.06	20:00:00	2915.47	2920.60	2908.31	2910.86	27650	0	15
2025.03.07	00:00:00	2911.89	2913.58	2896.50	2906.88	21982	0	15
2025.03.07	04:00:00	2906.89	2912.47	2901.30	2909.61	33099	0	15
2025.03.07	08:00:00	2909.52	2923.04	2907.74	2921.52	28547	0	15
2025.03.07	12:00:00	2921.52	2926.36	2910.03	2913.69	39578	0	15
2025.03.07	16:00:00	2913.69	2930.32	2903.66	2908.22	72813	0	15
2025.03.07	20:00:00	2908.22	2912.52	2901.97	2911.15	31626	0	15
2025.03.10	00:00:00	2911.49	2918.24	2911.25	2912.04	20337	0	15
2025.03.10	04:00:00	2912.06	2914.52	2906.93	2909.88	24354	0	15
2025.03.10	08:00:00	2909.88	2915.49	2896.65	2911.20	37750	0	15
2025.03.10	12:00:00	2911.18	2911.31	2896.20	2903.56	50598	0	15
2025.03.10	16:00:00	2903.56	2910.30	2882.70	2886.18	59911	0	15
2025.03.10	20:00:00	2886.24	2891.00	2880.24	2889.02	26371	0	15
2025.03.11	00:00:00	2888.20	2891.59	2880.07	2891.28	24236	0	15
2025.03.11	04:00:00	2891.11	2899.98	2890.58	2895.19	25365	0	15
2025.03.11	08:00:00	2895.27	2912.52	2892.89	2911.74	34919	0	15
2025.03.11	12:00:00	2911.76	2922.25	2906.77	2917.96	39082	0	15
2025.03.11	16:00:00	2917.96	2920.85	2911.81	2917.70	47954	0	15
2025.03.11	20:00:00	2917.69	2921.34	2915.14	2916.02	18980	0	15
2025.03.12	00:00:00	2915.90	2919.57	2910.08	2914.16	16147	0	15
2025.03.12	04:00:00	2914.02	2920.66	2912.07	2916.08	20645	0	15
2025.03.12	08:00:00	2916.09	2925.94	2908.29	2914.69	37585	0	15
2025.03.12	12:00:00	2914.71	2922.58	2905.42	2916.31	49960	0	15
2025.03.12	16:00:00	2916.30	2940.49	2914.97	2936.13	51871	0	15
2025.03.12	20:00:00	2936.12	2937.35	2930.78	2933.18	18298	0	15
2025.03.13	00:00:00	2933.94	2940.73	2933.53	2937.21	16639	0	15
2025.03.13	04:00:00	2937.31	2946.42	2936.92	2940.03	24744	0	15
2025.03.13	08:00:00	2940.02	2948.89	2932.66	2947.86	30422	0	15
2025.03.13	12:00:00	2947.86	2952.46	2938.95	2950.42	44574	0	15
2025.03.13	16:00:00	2950.44	2985.28	2949.90	2979.39	70669	0	15
2025.03.13	20:00:00	2979.37	2989.09	2978.94	2988.61	19670	0	15
2025.03.14	00:00:00	2988.43	2990.09	2981.64	2987.82	22953	0	15
2025.03.14	04:00:00	2987.79	2993.87	2981.82	2986.49	26121	0	15
2025.03.14	08:00:00	2986.49	2999.49	2980.79	2998.75	33817	0	15
2025.03.14	12:00:00	2998.77	3004.82	2983.18	2985.68	50355	0	15
2025.03.14	16:00:00	2985.65	2993.43	2978.41	2986.73	51747	0	15
2025.03.14	20:00:00	2986.72	2988.82	2981.75	2985.97	16223	0	15
2025.03.17	00:00:00	2984.80	2994.01	2984.00	2990.81	20531	0	15
2025.03.17	04:00:00	2990.81	2992.06	2982.21	2986.00	16994	0	15
2025.03.17	08:00:00	2986.01	2996.94	2983.17	2995.62	22549	0	15
2025.03.17	12:00:00	2995.62	3001.18	2984.76	2988.46	37927	0	15
