<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.03.17	16:00:00	2988.39	3000.54	2987.05	2997.94	37846	0	15
2025.03.17	20:00:00	2997.92	3001.93	2996.76	3001.21	13605	0	15
2025.03.18	00:00:00	3001.51	3007.81	2999.11	3004.99	16321	0	15
2025.03.18	04:00:00	3005.01	3016.92	3002.07	3011.14	22623	0	15
2025.03.18	08:00:00	3011.20	3029.09	3010.42	3019.46	31714	0	15
2025.03.18	12:00:00	3019.28	3038.28	3019.01	3033.21	45036	0	15
2025.03.18	16:00:00	3032.97	3036.95	3024.68	3032.60	46725	0	15
2025.03.18	20:00:00	3032.59	3037.99	3032.38	3033.92	13362	0	15
2025.03.19	00:00:00	3033.84	3034.95	3026.69	3028.78	11969	0	15
2025.03.19	04:00:00	3028.72	3044.61	3028.39	3043.82	21432	0	15
2025.03.19	08:00:00	3043.76	3044.69	3022.07	3030.20	32900	0	15
2025.03.19	12:00:00	3030.20	3040.94	3027.70	3033.38	31780	0	15
2025.03.19	16:00:00	3033.38	3039.03	3025.84	3030.43	37007	0	15
2025.03.19	20:00:00	3029.83	3052.00	3028.82	3047.33	30008	0	15
2025.03.20	00:00:00	3048.73	3056.18	3046.81	3049.59	23961	0	15
2025.03.20	04:00:00	3049.59	3057.75	3044.27	3046.21	34080	0	15
2025.03.20	08:00:00	3046.19	3051.41	3038.06	3041.39	35964	0	15
2025.03.20	12:00:00	3041.39	3042.95	3025.00	3033.48	56448	0	15
2025.03.20	16:00:00	3033.45	3043.84	3030.81	3041.66	49161	0	15
2025.03.20	20:00:00	3041.66	3046.12	3040.80	3044.52	15289	0	15
2025.03.21	00:00:00	3044.90	3047.44	3035.75	3035.75	16231	0	15
2025.03.21	04:00:00	3035.75	3036.95	3021.59	3028.06	27886	0	15
2025.03.21	08:00:00	3028.07	3034.86	3027.02	3030.28	31851	0	15
2025.03.21	12:00:00	3030.28	3038.69	3004.19	3006.57	44937	0	15
2025.03.21	16:00:00	3006.54	3018.04	2999.93	3013.18	60229	0	15
2025.03.21	20:00:00	3013.22	3024.04	3012.74	3022.99	17228	0	15
2025.03.24	00:00:00	3023.55	3026.30	3016.35	3020.15	24247	0	15
2025.03.24	04:00:00	3020.15	3024.17	3014.41	3022.62	25623	0	15
2025.03.24	08:00:00	3022.53	3030.38	3017.71	3023.49	34550	0	15
2025.03.24	12:00:00	3023.55	3033.24	3019.08	3022.67	43054	0	15
2025.03.24	16:00:00	3022.67	3024.02	3005.77	3007.10	52132	0	15
2025.03.24	20:00:00	3007.10	3014.66	3002.46	3011.70	18215	0	15
2025.03.25	00:00:00	3011.40	3015.46	3008.87	3012.44	15734	0	15
2025.03.25	04:00:00	3012.42	3021.61	3006.86	3018.91	24383	0	15
2025.03.25	08:00:00	3018.91	3023.54	3010.51	3023.38	24948	0	15
2025.03.25	12:00:00	3023.25	3030.64	3014.11	3028.53	34235	0	15
2025.03.25	16:00:00	3028.53	3035.99	3017.90	3022.62	39651	0	15
2025.03.25	20:00:00	3022.62	3022.92	3017.84	3020.24	10539	0	15
2025.03.26	00:00:00	3019.45	3025.39	3016.32	3024.68	15038	0	15
2025.03.26	04:00:00	3024.71	3026.93	3013.08	3022.71	25391	0	15
2025.03.26	08:00:00	3022.75	3032.07	3017.49	3018.78	28205	0	15
2025.03.26	12:00:00	3018.62	3030.38	3015.87	3016.70	33831	0	15
2025.03.26	16:00:00	3016.69	3021.62	3012.25	3018.70	39125	0	15
2025.03.26	20:00:00	3018.79	3021.73	3015.72	3018.95	13007	0	15
2025.03.27	00:00:00	3020.56	3028.36	3017.53	3023.51	16687	0	15
2025.03.27	04:00:00	3023.52	3038.58	3023.16	3029.66	23724	0	15
2025.03.27	08:00:00	3029.61	3041.03	3026.60	3040.02	29477	0	15
2025.03.27	12:00:00	3039.91	3055.89	3033.48	3040.64	47871	0	15
2025.03.27	16:00:00	3040.64	3059.72	3040.64	3052.92	63430	0	15
2025.03.27	20:00:00	3052.93	3057.81	3052.70	3056.56	18606	0	15
2025.03.28	00:00:00	3055.82	3074.00	3054.04	3073.94	18462	0	15
2025.03.28	04:00:00	3073.89	3082.15	3069.65	3077.85	24419	0	15
2025.03.28	08:00:00	3077.85	3085.98	3066.09	3072.96	31756	0	15
2025.03.28	12:00:00	3073.00	3084.13	3067.32	3083.24	43111	0	15
2025.03.28	16:00:00	3083.16	3086.82	3067.31	3077.40	54808	0	15
2025.03.28	20:00:00	3077.47	3085.80	3073.46	3085.21	18205	0	15
2025.03.31	00:00:00	3087.96	3097.70	3077.53	3078.92	14137	0	15
2025.03.31	04:00:00	3078.99	3115.77	3076.58	3113.23	36010	0	15
2025.03.31	08:00:00	3113.20	3128.07	3107.46	3122.25	38612	0	15
2025.03.31	12:00:00	3122.30	3126.62	3111.86	3124.42	35642	0	15
2025.03.31	16:00:00	3124.42	3127.08	3099.87	3117.58	69653	0	15
2025.03.31	20:00:00	3117.58	3124.75	3115.90	3124.02	23943	0	15
2025.04.01	00:00:00	3124.79	3128.08	3120.00	3127.16	8953	0	15
2025.04.01	04:00:00	3127.15	3147.85	3126.41	3144.67	35463	0	15
2025.04.01	08:00:00	3144.68	3149.00	3124.00	3130.89	44164	0	15
2025.04.01	12:00:00	3130.90	3138.94	3127.76	3133.43	31502	0	15
2025.04.01	16:00:00	3133.47	3137.13	3100.65	3106.60	69987	0	15
2025.04.01	20:00:00	3106.59	3120.66	3105.69	3114.19	22602	0	15
2025.04.02	00:00:00	3114.03	3123.73	3107.63	3122.86	11875	0	15
2025.04.02	04:00:00	3122.85	3135.61	3115.35	3115.78	25690	0	15
2025.04.02	08:00:00	3115.94	3133.81	3108.74	3131.30	31200	0	15
2025.04.02	12:00:00	3131.34	3131.51	3110.11	3122.43	32136	0	15
2025.04.02	16:00:00	3122.42	3134.31	3116.65	3131.35	50768	0	15
2025.04.02	20:00:00	3131.35	3146.06	3105.01	3132.19	41210	0	15
2025.04.03	00:00:00	3131.59	3167.65	3117.81	3150.46	45793	0	15
2025.04.03	04:00:00	3150.71	3162.28	3138.87	3140.31	48125	0	15
2025.04.03	08:00:00	3140.34	3140.88	3116.44	3129.18	52382	0	15
2025.04.03	12:00:00	3129.00	3129.62	3062.50	3076.80	78046	0	15
2025.04.03	16:00:00	3076.79	3135.46	3054.63	3107.54	99692	0	18
2025.04.03	20:00:00	3107.44	3119.70	3100.04	3113.06	40919	0	18
2025.04.04	00:00:00	3113.80	3116.64	3105.91	3110.49	15894	0	18
2025.04.04	04:00:00	3110.47	3115.69	3086.92	3100.01	40831	0	18
2025.04.04	08:00:00	3099.86	3110.50	3078.85	3083.52	49110	0	18
2025.04.04	12:00:00	3083.52	3135.99	3070.55	3072.18	84679	0	18
2025.04.04	16:00:00	3072.18	3088.35	3017.95	3031.96	89494	0	18
2025.04.04	20:00:00	3031.96	3041.91	3016.62	3037.47	52803	0	18
2025.04.07	00:00:00	3028.67	3032.16	2970.31	2978.74	36935	0	18
2025.04.07	04:00:00	2978.74	3054.58	2971.90	3036.15	62431	0	18
2025.04.07	08:00:00	3036.22	3043.64	3013.25	3031.19	78622	0	18
2025.04.07	12:00:00	3031.51	3046.08	3014.72	3031.29	72635	0	18
2025.04.07	16:00:00	3031.23	3037.89	2970.02	2970.56	106823	0	18
2025.04.07	20:00:00	2970.44	2985.91	2956.26	2982.62	52034	0	18
2025.04.08	00:00:00	2981.91	2992.60	2978.46	2985.26	18465	0	18
2025.04.08	04:00:00	2985.28	3004.94	2983.49	3002.24	43265	0	18
2025.04.08	08:00:00	3002.22	3015.66	2999.22	3007.53	45952	0	18
2025.04.08	12:00:00	3007.50	3019.44	2994.74	3002.53	40984	0	18
2025.04.08	16:00:00	3002.56	3022.64	2984.31	2985.96	81193	0	15
2025.04.08	20:00:00	2985.96	2992.14	2974.76	2982.28	54571	0	18
2025.04.09	00:00:00	2983.90	2990.65	2969.85	2980.26	30625	0	18
2025.04.09	04:00:00	2980.18	3014.06	2972.19	3012.30	65418	0	18
2025.04.09	08:00:00	3012.27	3052.13	3005.32	3044.15	65209	0	18
2025.04.09	12:00:00	3044.21	3073.01	3035.75	3047.46	65302	0	18
2025.04.09	16:00:00	3047.46	3094.83	3047.12	3092.18	80111	0	18
2025.04.09	20:00:00	3092.24	3099.38	3048.44	3083.17	76327	0	18
2025.04.10	00:00:00	3080.66	3101.18	3071.31	3097.18	29549	0	18
2025.04.10	04:00:00	3097.18	3132.44	3078.37	3125.11	52672	0	18
2025.04.10	08:00:00	3125.19	3132.59	3104.55	3104.83	47794	0	18
2025.04.10	12:00:00	3104.84	3133.77	3103.36	3123.05	48974	0	18
2025.04.10	16:00:00	3122.98	3174.90	3116.08	3158.54	81016	0	18
2025.04.10	20:00:00	3158.48	3176.37	3151.50	3175.59	41846	0	18
2025.04.11	00:00:00	3177.62	3217.88	3175.95	3205.50	33464	0	18
2025.04.11	04:00:00	3205.42	3220.07	3200.98	3208.48	57658	0	18
2025.04.11	08:00:00	3208.59	3227.14	3187.12	3215.87	68385	0	18
2025.04.11	12:00:00	3215.87	3237.80	3210.07	3233.76	53783	0	18
2025.04.11	16:00:00	3233.80	3245.42	3219.44	3223.18	81479	0	18
2025.04.11	20:00:00	3223.16	3239.27	3223.16	3237.87	36357	0	18
2025.04.14	00:00:00	3218.87	3227.24	3208.42	3220.85	22384	0	18
2025.04.14	04:00:00	3220.85	3245.60	3215.18	3227.22	38713	0	18
2025.04.14	08:00:00	3227.14	3238.07	3216.47	3227.04	36155	0	18
2025.04.14	12:00:00	3227.03	3231.70	3200.60	3206.69	43644	0	18
2025.04.14	16:00:00	3206.67	3215.56	3193.47	3207.50	63572	0	18
2025.04.14	20:00:00	3207.56	3216.52	3201.31	3210.23	26740	0	18
2025.04.15	00:00:00	3211.72	3215.27	3210.30	3211.85	8634	0	18
2025.04.15	04:00:00	3211.83	3232.54	3209.87	3231.71	26288	0	18
2025.04.15	08:00:00	3231.72	3232.18	3217.22	3227.66	30305	0	18
2025.04.15	12:00:00	3227.67	3230.14	3214.28	3221.47	26997	0	18
2025.04.15	16:00:00	3221.47	3226.95	3211.60	3221.52	48693	0	18
2025.04.15	20:00:00	3221.51	3233.57	3220.39	3229.74	24745	0	18
2025.04.16	00:00:00	3230.48	3267.31	3229.81	3263.83	19819	0	18
2025.04.16	04:00:00	3263.68	3288.42	3256.02	3284.30	38847	0	18
2025.04.16	08:00:00	3284.28	3317.28	3284.24	3306.96	51982	0	18
2025.04.16	12:00:00	3307.00	3313.39	3293.75	3307.29	36859	0	18
2025.04.16	16:00:00	3307.29	3333.03	3296.72	3327.31	57888	0	18
2025.04.16	20:00:00	3327.31	3342.68	3324.32	3342.26	33743	0	18
2025.04.17	00:00:00	3343.30	3357.71	3341.90	3345.20	18710	0	18
2025.04.17	04:00:00	3345.15	3356.23	3320.69	3341.49	46511	0	18
2025.04.17	08:00:00	3341.56	3345.48	3312.57	3324.24	40632	0	18
2025.04.17	12:00:00	3324.16	3342.09	3320.57	3328.11	33775	0	18
2025.04.17	16:00:00	3328.11	3332.08	3283.88	3316.08	82065	0	18
2025.04.17	20:00:00	3316.14	3328.86	3310.95	3327.31	30621	0	18
2025.04.21	00:00:00	3331.25	3370.73	3326.83	3368.60	27987	0	18
2025.04.21	04:00:00	3368.60	3385.23	3367.11	3376.32	45050	0	18
2025.04.21	08:00:00	3376.32	3395.99	3375.35	3392.68	45839	0	18
2025.04.21	12:00:00	3392.73	3415.69	3386.46	3414.93	50400	0	18
2025.04.21	16:00:00	3414.93	3430.18	3405.07	3414.55	74916	0	18
2025.04.21	20:00:00	3414.56	3430.42	3406.09	3424.55	51846	0	18
2025.04.22	00:00:00	3423.94	3444.35	3412.02	3425.34	28944	0	18
2025.04.22	04:00:00	3425.38	3494.73	3421.48	3484.50	60883	0	18
2025.04.22	08:00:00	3484.50	3499.90	3443.06	3443.85	77552	0	18
2025.04.22	12:00:00	3443.87	3468.14	3423.74	3430.83	51934	0	18
2025.04.22	16:00:00	3430.70	3449.58	3372.00	3393.08	98271	0	18
2025.04.22	20:00:00	3393.13	3410.26	3366.67	3381.20	50246	0	18
2025.04.23	00:00:00	3318.78	3371.07	3314.90	3367.80	37840	0	18
2025.04.23	04:00:00	3367.81	3386.58	3328.16	3346.50	62255	0	18
2025.04.23	08:00:00	3346.56	3348.51	3291.33	3321.41	62023	0	18
2025.04.23	12:00:00	3321.37	3341.22	3309.91	3310.19	47083	0	18
2025.04.23	16:00:00	3310.18	3313.03	3260.04	3295.17	100588	0	18
2025.04.23	20:00:00	3295.13	3301.51	3277.71	3288.13	37068	0	18
2025.04.24	00:00:00	3290.94	3339.02	3290.57	3331.61	21959	0	18
2025.04.24	04:00:00	3331.61	3368.20	3320.52	3326.23	55759	0	18
2025.04.24	08:00:00	3326.24	3341.46	3313.78	3335.93	44625	0	18
2025.04.24	12:00:00	3336.01	3344.66	3325.39	3335.76	32641	0	18
2025.04.24	16:00:00	3335.74	3336.20	3306.72	3331.63	71993	0	18
2025.04.24	20:00:00	3331.65	3349.93	3329.95	3349.13	27340	0	18
2025.04.25	00:00:00	3355.91	3370.91	3321.31	3357.62	21655	0	18
2025.04.25	04:00:00	3357.62	3362.94	3316.15	3324.66	42608	0	18
2025.04.25	08:00:00	3324.63	3327.20	3286.73	3303.60	55536	0	18
2025.04.25	12:00:00	3303.81	3308.83	3287.95	3292.60	38225	0	18
2025.04.25	16:00:00	3292.61	3292.89	3265.03	3285.46	63869	0	18
2025.04.25	20:00:00	3285.43	3319.10	3281.94	3318.49	27654	0	18
2025.04.28	00:00:00	3328.02	3330.75	3298.59	3313.80	26402	0	18
2025.04.28	04:00:00	3313.72	3314.88	3267.86	3298.91	39539	0	18
2025.04.28	08:00:00	3299.03	3301.06	3277.67	3282.57	35351	0	18
2025.04.28	12:00:00	3282.58	3302.25	3273.20	3295.94	35610	0	18
2025.04.28	16:00:00	3296.19	3339.22	3286.81	3336.51	70584	0	18
2025.04.28	20:00:00	3336.62	3352.88	3332.99	3344.15	29987	0	18
2025.04.29	00:00:00	3345.97	3348.61	3327.57	3329.94	16342	0	18
2025.04.29	04:00:00	3329.90	3339.94	3306.55	3309.23	33864	0	18
2025.04.29	08:00:00	3309.17	3324.80	3304.98	3311.79	27290	0	18
2025.04.29	12:00:00	3311.79	3315.98	3300.48	3312.89	30921	0	18
2025.04.29	16:00:00	3312.71	3329.96	3299.67	3328.77	58172	0	18
2025.04.29	20:00:00	3328.79	3329.64	3313.23	3317.15	24631	0	18
2025.04.30	00:00:00	3315.60	3327.89	3310.78	3313.19	11323	0	18
2025.04.30	04:00:00	3313.18	3322.65	3301.15	3307.87	24579	0	18
2025.04.30	08:00:00	3307.82	3314.62	3280.22	3284.48	32298	0	18
2025.04.30	12:00:00	3284.48	3304.89	3266.93	3298.64	47388	0	18
2025.04.30	16:00:00	3298.56	3319.64	3292.86	3310.78	66038	0	18
2025.04.30	20:00:00	3310.74	3313.50	3282.93	3288.27	28369	0	18
2025.05.01	00:00:00	3287.57	3290.16	3240.97	3246.10	26191	0	18
2025.05.01	04:00:00	3246.11	3251.47	3221.08	3226.37	30627	0	18
2025.05.01	08:00:00	3226.35	3242.97	3223.07	3235.04	30119	0	18
2025.05.01	12:00:00	3235.10	3236.31	3201.77	3226.85	45126	0	18
2025.05.01	16:00:00	3226.79	3233.18	3204.83	3219.50	60831	0	18
2025.05.01	20:00:00	3219.59	3239.52	3209.81	3237.76	30731	0	18
2025.05.02	00:00:00	3240.58	3244.24	3227.34	3231.07	15301	0	18
2025.05.02	04:00:00	3231.07	3258.54	3230.94	3251.74	22647	0	18
2025.05.02	08:00:00	3251.40	3263.32	3246.19	3258.02	25843	0	18
2025.05.02	12:00:00	3258.04	3269.21	3248.22	3250.24	37447	0	18
2025.05.02	16:00:00	3250.24	3264.47	3222.72	3224.85	94440	0	18
2025.05.02	20:00:00	3224.95	3241.52	3223.44	3241.16	45062	0	18
2025.05.05	00:00:00	3242.22	3251.65	3237.37	3246.32	20193	0	18
2025.05.05	04:00:00	3246.33	3271.59	3246.12	3256.34	40296	0	18
2025.05.05	08:00:00	3256.31	3283.58	3253.87	3283.38	38151	0	18
2025.05.05	12:00:00	3283.41	3322.51	3282.92	3319.54	50232	0	18
2025.05.05	16:00:00	3319.54	3328.64	3305.58	3309.65	60165	0	18
2025.05.05	20:00:00	3309.71	3337.49	3309.00	3333.87	30649	0	18
2025.05.06	00:00:00	3336.09	3337.92	3321.90	3329.24	18379	0	18
2025.05.06	04:00:00	3329.24	3386.98	3329.24	3363.56	67293	0	18
2025.05.06	08:00:00	3363.56	3383.06	3350.19	3377.17	53171	0	18
2025.05.06	12:00:00	3377.17	3392.30	3371.36	3391.01	46447	0	18
2025.05.06	16:00:00	3391.22	3411.62	3378.22	3408.83	69383	0	18
2025.05.06	20:00:00	3408.83	3434.86	3407.44	3430.56	38124	0	18
2025.05.07	00:00:00	3426.01	3430.46	3360.65	3379.35	47101	0	18
2025.05.07	04:00:00	3379.24	3393.88	3359.95	3381.97	46412	0	18
2025.05.07	08:00:00	3381.98	3397.38	3378.17	3382.81	41451	0	18
2025.05.07	12:00:00	3382.77	3393.85	3369.19	3390.87	47110	0	18
2025.05.07	16:00:00	3390.89	3397.97	3375.59	3386.89	61592	0	18
2025.05.07	20:00:00	3386.79	3397.88	3363.57	3363.95	53065	0	18
2025.05.08	00:00:00	3366.88	3386.76	3366.34	3380.49	15566	0	18
2025.05.08	04:00:00	3380.48	3414.60	3378.83	3381.76	51184	0	18
2025.05.08	08:00:00	3381.83	3384.08	3320.13	3339.22	68777	0	18
2025.05.08	12:00:00	3339.19	3358.53	3330.37	3356.04	44861	0	18
2025.05.08	16:00:00	3356.04	3369.43	3304.30	3310.15	71096	0	18
2025.05.08	20:00:00	3310.13	3311.09	3288.61	3306.27	41449	0	18
2025.05.09	00:00:00	3308.26	3323.92	3306.18	3322.07	18612	0	18
2025.05.09	04:00:00	3322.05	3327.24	3274.43	3324.43	48988	0	18
2025.05.09	08:00:00	3324.47	3332.17	3312.73	3328.53	41282	0	18
2025.05.09	12:00:00	3328.53	3338.33	3322.06	3333.53	33460	0	18
2025.05.09	16:00:00	3333.53	3347.44	3320.31	3336.82	63738	0	18
2025.05.09	20:00:00	3336.80	3342.91	3324.55	3325.87	28975	0	18
2025.05.12	00:00:00	3279.61	3291.08	3265.59	3278.79	29166	0	18
2025.05.12	04:00:00	3278.79	3284.62	3258.59	3278.72	41549	0	18
2025.05.12	08:00:00	3278.94	3281.54	3216.05	3231.31	68778	0	18
2025.05.12	12:00:00	3231.33	3234.23	3207.70	3233.71	55435	0	18
2025.05.12	16:00:00	3233.71	3248.63	3223.12	3224.11	75408	0	18
2025.05.12	20:00:00	3224.12	3238.75	3220.23	3234.29	33397	0	18
2025.05.13	00:00:00	3239.47	3243.14	3229.74	3239.68	13580	0	18
2025.05.13	04:00:00	3239.69	3253.29	3215.70	3252.44	37138	0	18
2025.05.13	08:00:00	3252.44	3265.41	3247.27	3255.62	36078	0	18
2025.05.13	12:00:00	3255.56	3258.54	3237.31	3242.06	38907	0	18
2025.05.13	16:00:00	3241.90	3257.76	3225.46	3250.95	64639	0	18
2025.05.13	20:00:00	3250.95	3254.67	3242.04	3250.05	24720	0	18
2025.05.14	00:00:00	3251.96	3256.97	3241.10	3244.21	12158	0	18
2025.05.14	04:00:00	3244.23	3251.63	3222.68	3223.86	32942	0	18
2025.05.14	08:00:00	3223.87	3243.73	3221.54	3232.58	38055	0	18
2025.05.14	12:00:00	3232.56	3239.13	3184.17	3184.77	48082	0	18
2025.05.14	16:00:00	3184.77	3198.25	3173.69	3188.41	74229	0	18
2025.05.14	20:00:00	3188.41	3190.39	3168.04	3177.93	30540	0	18
2025.05.15	00:00:00	3178.57	3187.66	3176.97	3187.57	11313	0	18
2025.05.15	04:00:00	3187.57	3192.65	3135.38	3138.50	37638	0	18
2025.05.15	08:00:00	3138.63	3164.27	3120.64	3162.41	46428	0	18
2025.05.15	12:00:00	3162.40	3189.81	3159.27	3188.80	38137	0	18
2025.05.15	16:00:00	3188.80	3222.74	3185.19	3222.53	59646	0	18
2025.05.15	20:00:00	3222.55	3240.43	3216.37	3240.30	27090	0	18
2025.05.16	00:00:00	3239.47	3252.07	3231.85	3243.05	21196	0	18
2025.05.16	04:00:00	3243.07	3244.50	3206.52	3219.38	36176	0	18
2025.05.16	08:00:00	3219.35	3231.04	3195.45	3207.51	35227	0	18
2025.05.16	12:00:00	3207.35	3212.91	3154.02	3177.39	44795	0	18
2025.05.16	16:00:00	3177.38	3189.73	3165.75	3189.27	51662	0	18
2025.05.16	20:00:00	3189.30	3202.74	3183.49	3201.89	22276	0	18
2025.05.19	00:00:00	3211.96	3249.69	3205.06	3246.30	26371	0	18
2025.05.19	04:00:00	3246.24	3246.65	3206.44	3215.76	37893	0	18
2025.05.19	08:00:00	3215.77	3244.86	3214.91	3244.45	31663	0	18
2025.05.19	12:00:00	3244.47	3248.56	3228.82	3229.24	26599	0	18
2025.05.19	16:00:00	3229.24	3241.45	3217.13	3231.70	48240	0	18
2025.05.19	20:00:00	3231.72	3235.80	3225.28	3230.23	19070	0	18
2025.05.20	00:00:00	3229.33	3230.48	3214.11	3222.79	15144	0	18
2025.05.20	04:00:00	3222.79	3232.67	3204.59	3217.24	43329	0	18
2025.05.20	08:00:00	3217.24	3235.93	3207.98	3235.79	38333	0	18
2025.05.20	12:00:00	3235.79	3250.57	3230.47	3242.82	31414	0	18
2025.05.20	16:00:00	3242.82	3285.72	3232.87	3278.93	79501	0	18
2025.05.20	20:00:00	3278.93	3295.56	3278.34	3290.09	29405	0	18
2025.05.21	00:00:00	3291.79	3304.06	3288.47	3303.35	21611	0	18
2025.05.21	04:00:00	3303.34	3314.57	3285.25	3302.11	45017	0	18
2025.05.21	08:00:00	3301.97	3320.73	3298.36	3308.41	37385	0	18
2025.05.21	12:00:00	3308.41	3318.21	3290.69	3302.72	39718	0	18
2025.05.21	16:00:00	3302.72	3315.15	3295.26	3303.19	60142	0	18
2025.05.21	20:00:00	3302.94	3324.79	3302.86	3315.39	39527	0	18
2025.05.22	00:00:00	3318.99	3326.19	3315.31	3323.68	18949	0	18
2025.05.22	04:00:00	3323.67	3344.76	3320.41	3339.23	45939	0	18
2025.05.22	08:00:00	3339.23	3340.19	3310.05	3311.09	43907	0	18
2025.05.22	12:00:00	3311.09	3314.65	3282.91	3304.18	56636	0	18
2025.05.22	16:00:00	3304.23	3315.70	3279.17	3301.55	77790	0	18
2025.05.22	20:00:00	3301.56	3301.75	3289.04	3294.36	34348	0	18
2025.05.23	00:00:00	3295.77	3308.84	3286.80	3300.90	20071	0	18
2025.05.23	04:00:00	3300.89	3316.25	3290.83	3313.75	37086	0	18
2025.05.23	08:00:00	3313.74	3334.37	3312.55	3326.43	36254	0	18
2025.05.23	12:00:00	3326.42	3359.61	3323.44	3356.25	58008	0	18
2025.05.23	16:00:00	3356.20	3364.51	3336.71	3358.85	73585	0	18
2025.05.23	20:00:00	3358.92	3365.85	3355.32	3355.40	27694	0	18
2025.05.26	00:00:00	3352.51	3356.17	3330.58	3341.17	24049	0	18
2025.05.26	04:00:00	3341.03	3356.44	3335.53	3349.96	32328	0	18
2025.05.26	08:00:00	3349.95	3351.73	3330.99	3334.39	22592	0	18
2025.05.26	12:00:00	3334.49	3336.14	3323.44	3334.24	17437	0	18
2025.05.26	16:00:00	3334.24	3343.51	3331.38	3341.95	20458	0	18
2025.05.26	20:00:00	3341.94	3343.08	3340.59	3341.07	1410	0	18
2025.05.27	00:00:00	3343.30	3350.06	3342.30	3345.03	13532	0	18
2025.05.27	04:00:00	3345.08	3347.26	3330.67	3330.84	30445	0	18
2025.05.27	08:00:00	3330.84	3332.65	3292.49	3298.59	58881	0	18
2025.05.27	12:00:00	3298.54	3309.79	3287.62	3293.71	47259	0	18
2025.05.27	16:00:00	3293.69	3304.74	3284.98	3297.78	53064	0	18
2025.05.27	20:00:00	3297.79	3307.90	3296.86	3300.07	18640	0	18
2025.05.28	00:00:00	3301.59	3315.69	3297.06	3308.35	13476	0	18
2025.05.28	04:00:00	3308.28	3313.23	3291.54	3296.26	32084	0	18
2025.05.28	08:00:00	3296.26	3323.78	3295.86	3321.71	33621	0	18
2025.05.28	12:00:00	3321.69	3325.35	3305.40	3312.11	22990	0	18
2025.05.28	16:00:00	3312.11	3316.33	3288.61	3293.43	45205	0	18
2025.05.28	20:00:00	3293.43	3303.00	3274.33	3286.56	22478	0	18
2025.05.29	00:00:00	3286.46	3294.11	3250.00	3265.11	32445	0	18
2025.05.29	04:00:00	3265.11	3280.07	3245.32	3268.98	38698	0	18
2025.05.29	08:00:00	3269.06	3289.37	3265.99	3281.69	24324	0	18
2025.05.29	12:00:00	3281.68	3316.75	3276.24	3315.70	35010	0	18
2025.05.29	16:00:00	3315.70	3331.27	3304.75	3322.22	57125	0	18
2025.05.29	20:00:00	3322.20	3325.75	3315.31	3317.31	24601	0	18
2025.05.30	00:00:00	3319.86	3320.89	3309.47	3312.46	13933	0	18
2025.05.30	04:00:00	3312.61	3322.54	3291.19	3296.11	33562	0	18
2025.05.30	08:00:00	3296.11	3304.28	3286.73	3295.67	28864	0	18
2025.05.30	12:00:00	3295.68	3306.86	3282.77	3304.00	35845	0	18
