<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.05.30	16:00:00	3303.99	3308.21	3271.71	3293.42	65170	0	18
2025.05.30	20:00:00	3293.42	3295.71	3288.41	3289.24	21690	0	18
2025.06.02	00:00:00	3298.16	3316.51	3297.57	3311.71	20452	0	18
2025.06.02	04:00:00	3311.74	3317.48	3300.85	3313.04	22872	0	18
2025.06.02	08:00:00	3313.10	3358.41	3313.00	3351.40	33380	0	18
2025.06.02	12:00:00	3351.42	3363.57	3344.04	3355.50	30729	0	18
2025.06.02	16:00:00	3355.49	3379.29	3350.31	3371.73	56132	0	18
2025.06.02	20:00:00	3371.67	3382.84	3370.72	3381.55	27498	0	18
2025.06.03	00:00:00	3383.74	3391.94	3373.00	3374.99	18627	0	18
2025.06.03	04:00:00	3374.99	3378.56	3358.92	3362.58	36637	0	14
2025.06.03	08:00:00	3362.62	3367.87	3351.03	3361.25	30070	0	18
2025.06.03	12:00:00	3361.26	3363.03	3348.86	3359.37	25540	0	18
2025.06.03	16:00:00	3359.42	3363.06	3333.05	3348.49	51159	0	18
2025.06.03	20:00:00	3348.47	3355.39	3347.41	3353.16	17312	0	18
2025.06.04	00:00:00	3355.64	3361.42	3349.86	3350.04	13379	0	18
2025.06.04	04:00:00	3350.05	3372.61	3346.32	3354.66	28554	0	18
2025.06.04	08:00:00	3354.66	3365.12	3348.06	3362.80	29088	0	18
2025.06.04	12:00:00	3362.81	3365.06	3343.75	3358.94	34423	0	18
2025.06.04	16:00:00	3358.94	3384.65	3350.79	3375.05	50501	0	18
2025.06.04	20:00:00	3374.87	3382.06	3370.55	3373.66	19085	0	18
2025.06.05	00:00:00	3373.52	3381.75	3372.29	3380.06	12735	0	18
2025.06.05	04:00:00	3380.06	3384.06	3363.78	3368.38	28075	0	18
2025.06.05	08:00:00	3368.41	3376.95	3361.12	3375.23	24633	0	18
2025.06.05	12:00:00	3375.25	3403.61	3374.03	3382.90	52380	0	18
2025.06.05	16:00:00	3382.91	3388.39	3339.28	3354.03	94471	0	18
2025.06.05	20:00:00	3354.08	3361.30	3348.90	3352.58	32774	0	18
2025.06.06	00:00:00	3354.31	3364.11	3352.87	3359.29	13833	0	18
2025.06.06	04:00:00	3359.34	3374.51	3356.45	3373.62	29976	0	18
2025.06.06	08:00:00	3373.54	3375.54	3352.86	3365.39	35840	0	18
2025.06.06	12:00:00	3365.40	3365.42	3343.53	3353.36	40896	0	18
2025.06.06	16:00:00	3353.30	3360.91	3316.35	3322.66	81192	0	18
2025.06.06	20:00:00	3322.66	3326.74	3307.01	3311.20	27288	0	18
2025.06.09	00:00:00	3315.13	3321.08	3298.16	3305.47	19702	0	18
2025.06.09	04:00:00	3305.71	3313.44	3293.38	3311.68	30739	0	18
2025.06.09	08:00:00	3311.75	3328.53	3309.53	3319.85	28426	0	18
2025.06.09	12:00:00	3319.85	3323.44	3312.09	3320.01	25384	0	18
2025.06.09	16:00:00	3319.92	3337.85	3310.79	3337.68	45734	0	18
2025.06.09	20:00:00	3337.67	3338.18	3324.85	3325.59	19476	0	18
2025.06.10	00:00:00	3326.92	3327.83	3314.44	3316.49	15131	0	18
2025.06.10	04:00:00	3316.49	3319.94	3301.82	3307.23	32808	0	18
2025.06.10	08:00:00	3307.29	3334.88	3306.74	3329.36	33837	0	18
2025.06.10	12:00:00	3329.37	3342.44	3327.19	3337.25	26877	0	18
2025.06.10	16:00:00	3337.25	3349.19	3319.87	3321.29	52990	0	18
2025.06.10	20:00:00	3321.31	3334.52	3319.35	3322.58	23903	0	18
2025.06.11	00:00:00	3321.34	3335.06	3315.41	3332.30	17663	0	18
2025.06.11	04:00:00	3332.29	3342.85	3327.19	3341.68	24346	0	18
2025.06.11	08:00:00	3341.69	3347.89	3332.44	3344.57	26910	0	18
2025.06.11	12:00:00	3344.57	3360.57	3326.13	3336.68	46252	0	18
2025.06.11	16:00:00	3336.72	3344.50	3327.69	3330.16	57328	0	18
2025.06.11	20:00:00	3330.18	3355.71	3319.44	3355.70	38329	0	18
2025.06.12	00:00:00	3358.33	3373.41	3356.12	3365.72	25710	0	18
2025.06.12	04:00:00	3365.72	3377.17	3362.43	3370.36	32482	0	18
2025.06.12	08:00:00	3370.36	3375.73	3338.47	3356.81	41502	0	18
2025.06.12	12:00:00	3356.80	3390.39	3355.40	3388.15	44366	0	18
2025.06.12	16:00:00	3388.14	3398.91	3377.78	3383.69	68514	0	18
2025.06.12	20:00:00	3383.69	3389.36	3378.07	3385.68	24263	0	18
2025.06.13	00:00:00	3386.21	3420.38	3379.58	3417.00	33886	0	18
2025.06.13	04:00:00	3417.03	3444.41	3414.07	3425.29	55736	0	18
2025.06.13	08:00:00	3425.34	3428.80	3407.96	3424.37	43999	0	18
2025.06.13	12:00:00	3424.41	3438.18	3411.60	3436.67	44173	0	18
2025.06.13	16:00:00	3436.64	3446.68	3419.20	3430.02	65903	0	18
2025.06.13	20:00:00	3429.99	3439.47	3427.40	3433.49	35166	0	18
2025.06.16	00:00:00	3441.69	3451.15	3434.12	3436.08	27506	0	18
2025.06.16	04:00:00	3436.05	3446.32	3426.80	3427.47	32028	0	18
2025.06.16	08:00:00	3427.60	3430.32	3409.48	3413.25	37532	0	18
2025.06.16	12:00:00	3413.29	3422.63	3410.68	3415.52	32975	0	18
2025.06.16	16:00:00	3415.52	3418.14	3382.75	3399.37	63724	0	18
2025.06.16	20:00:00	3399.36	3400.32	3382.76	3384.62	25928	0	18
2025.06.17	00:00:00	3386.70	3403.92	3386.08	3394.79	21743	0	18
2025.06.17	04:00:00	3394.85	3403.22	3373.77	3393.90	33731	0	18
2025.06.17	08:00:00	3393.95	3395.48	3377.84	3378.88	29675	0	18
2025.06.17	12:00:00	3378.86	3400.14	3375.70	3386.73	37805	0	18
2025.06.17	16:00:00	3386.77	3397.38	3366.10	3382.88	60797	0	18
2025.06.17	20:00:00	3382.91	3392.45	3381.30	3388.53	29284	0	18
2025.06.18	00:00:00	3392.18	3396.06	3382.26	3385.25	14659	0	18
2025.06.18	04:00:00	3385.24	3400.00	3369.88	3395.89	28748	0	18
2025.06.18	08:00:00	3395.94	3396.30	3377.12	3383.58	29592	0	18
2025.06.18	12:00:00	3383.57	3389.85	3375.45	3386.55	27291	0	18
2025.06.18	16:00:00	3386.58	3396.85	3373.83	3391.08	50461	0	18
2025.06.18	20:00:00	3391.07	3395.65	3362.42	3368.33	49830	0	18
2025.06.19	00:00:00	3370.07	3383.92	3369.31	3379.59	15183	0	18
2025.06.19	04:00:00	3379.53	3387.50	3368.93	3374.51	22659	0	18
2025.06.19	08:00:00	3374.50	3375.20	3347.42	3368.70	42868	0	18
2025.06.19	12:00:00	3368.70	3378.91	3363.69	3367.90	24830	0	18
2025.06.19	16:00:00	3368.05	3373.04	3361.52	3371.20	32146	0	18
2025.06.19	20:00:00	3371.19	3374.06	3370.88	3373.17	1123	0	18
2025.06.20	00:00:00	3369.14	3370.44	3361.85	3367.99	14050	0	18
2025.06.20	04:00:00	3368.02	3368.32	3345.19	3353.64	30857	0	18
2025.06.20	08:00:00	3353.63	3354.64	3339.64	3350.96	29645	0	18
2025.06.20	12:00:00	3350.93	3359.19	3341.98	3344.52	27883	0	18
2025.06.20	16:00:00	3344.52	3374.43	3343.00	3371.45	44664	0	18
2025.06.20	20:00:00	3371.45	3371.68	3364.62	3368.21	17571	0	18
2025.06.23	00:00:00	3391.65	3394.39	3358.42	3365.60	26339	0	18
2025.06.23	04:00:00	3365.52	3368.06	3351.86	3358.47	27281	0	18
2025.06.23	08:00:00	3358.47	3362.35	3347.02	3361.89	26780	0	18
2025.06.23	12:00:00	3361.78	3382.12	3355.92	3360.49	32740	0	18
2025.06.23	16:00:00	3360.48	3393.53	3359.68	3389.72	56363	0	18
2025.06.23	20:00:00	3389.71	3391.46	3367.13	3368.43	33996	0	18
2025.06.24	00:00:00	3368.78	3368.78	3333.16	3351.03	28781	0	18
2025.06.24	04:00:00	3351.07	3357.67	3342.13	3348.50	28131	0	18
2025.06.24	08:00:00	3348.45	3348.76	3316.03	3327.30	44998	0	18
2025.06.24	12:00:00	3327.30	3328.91	3304.56	3314.62	36391	0	18
2025.06.24	16:00:00	3314.59	3320.45	3295.44	3318.39	58850	0	18
2025.06.24	20:00:00	3318.44	3325.15	3315.71	3323.13	21931	0	18
2025.06.25	00:00:00	3324.77	3330.00	3320.71	3326.82	9495	0	18
2025.06.25	04:00:00	3326.82	3335.14	3325.69	3327.47	20819	0	18
2025.06.25	08:00:00	3327.40	3337.11	3326.47	3327.31	21202	0	18
2025.06.25	12:00:00	3327.37	3329.50	3318.12	3320.60	23396	0	18
2025.06.25	16:00:00	3320.62	3335.14	3311.96	3334.71	39597	0	18
2025.06.25	20:00:00	3334.71	3336.08	3324.63	3332.13	25614	0	18
2025.06.26	00:00:00	3334.95	3340.17	3331.16	3333.90	11970	0	18
2025.06.26	04:00:00	3334.00	3343.16	3329.23	3334.00	22036	0	18
2025.06.26	08:00:00	3334.01	3350.29	3331.02	3348.26	25164	0	18
2025.06.26	12:00:00	3348.25	3348.66	3321.55	3321.99	30339	0	18
2025.06.26	16:00:00	3321.99	3333.33	3309.93	3331.41	54782	0	18
2025.06.26	20:00:00	3331.39	3336.31	3327.70	3328.06	20831	0	18
2025.06.27	00:00:00	3327.07	3327.19	3313.24	3318.81	12376	0	18
2025.06.27	04:00:00	3318.63	3321.98	3290.30	3293.25	33088	0	18
2025.06.27	08:00:00	3293.32	3300.31	3281.86	3289.42	36519	0	18
2025.06.27	12:00:00	3289.41	3290.98	3269.43	3269.94	36481	0	18
2025.06.27	16:00:00	3270.01	3278.61	3255.81	3277.66	63183	0	18
2025.06.27	20:00:00	3277.69	3282.81	3268.31	3274.33	29011	0	18
2025.06.30	00:00:00	3280.94	3280.94	3244.73	3263.85	21717	0	18
2025.06.30	04:00:00	3263.75	3286.23	3259.43	3285.70	27496	0	18
2025.06.30	08:00:00	3285.61	3297.21	3284.66	3288.62	25356	0	18
2025.06.30	12:00:00	3288.58	3288.96	3274.54	3282.03	31740	0	18
2025.06.30	16:00:00	3281.99	3297.52	3278.00	3297.30	42938	0	18
2025.06.30	20:00:00	3297.31	3309.53	3292.05	3303.03	25060	0	18
2025.07.01	00:00:00	3303.16	3314.78	3302.16	3314.68	14213	0	18
2025.07.01	04:00:00	3314.65	3322.82	3313.88	3322.66	24427	0	18
2025.07.01	08:00:00	3322.75	3342.42	3322.75	3339.63	30480	0	18
2025.07.01	12:00:00	3339.64	3358.06	3338.25	3354.56	39291	0	18
2025.07.01	16:00:00	3354.59	3355.62	3337.05	3341.79	58354	0	18
2025.07.01	20:00:00	3341.81	3342.21	3336.77	3338.87	24233	0	18
2025.07.02	00:00:00	3337.63	3344.99	3334.51	3339.00	15246	0	18
2025.07.02	04:00:00	3339.04	3342.80	3328.53	3339.95	23243	0	18
2025.07.02	08:00:00	3339.98	3343.82	3327.64	3333.48	26709	0	18
2025.07.02	12:00:00	3333.48	3351.07	3332.99	3346.64	28479	0	18
2025.07.02	16:00:00	3346.51	3349.23	3333.89	3348.72	43331	0	18
2025.07.02	20:00:00	3348.46	3360.16	3347.40	3357.08	19229	0	18
2025.07.03	00:00:00	3359.08	3365.53	3343.50	3344.63	16004	0	18
2025.07.03	04:00:00	3344.60	3351.83	3341.83	3350.77	20452	0	18
2025.07.03	08:00:00	3350.80	3363.67	3350.13	3356.24	28857	0	18
2025.07.03	12:00:00	3356.20	3356.39	3311.52	3324.46	41981	0	18
2025.07.03	16:00:00	3324.46	3338.52	3322.05	3333.91	51095	0	18
2025.07.03	20:00:00	3333.95	3334.88	3325.33	3326.53	10410	0	18
2025.07.04	00:00:00	3326.32	3331.97	3323.44	3329.04	10811	0	18
2025.07.04	04:00:00	3329.02	3342.17	3326.16	3340.94	20958	0	18
2025.07.04	08:00:00	3340.96	3345.04	3336.45	3342.82	24324	0	18
2025.07.04	12:00:00	3342.82	3343.05	3331.40	3333.95	19853	0	18
2025.07.04	16:00:00	3333.93	3338.00	3330.79	3334.84	16421	0	18
2025.07.07	00:00:00	3337.38	3342.32	3320.99	3325.78	16236	0	18
2025.07.07	04:00:00	3325.78	3327.02	3305.18	3307.74	35089	0	18
2025.07.07	08:00:00	3307.82	3315.28	3300.64	3310.21	30945	0	18
2025.07.07	12:00:00	3310.10	3312.66	3295.65	3309.61	39124	0	18
2025.07.07	16:00:00	3309.58	3328.05	3306.13	3327.42	42749	0	18
2025.07.07	20:00:00	3327.52	3340.36	3327.37	3336.44	30849	0	18
2025.07.08	00:00:00	3339.50	3345.76	3330.49	3333.56	15888	0	18
2025.07.08	04:00:00	3333.56	3337.36	3326.67	3328.98	26471	0	18
2025.07.08	08:00:00	3328.92	3338.80	3322.57	3322.98	26614	0	18
2025.07.08	12:00:00	3322.96	3329.19	3319.22	3327.49	24324	0	18
2025.07.08	16:00:00	3327.48	3327.97	3287.03	3300.40	61824	0	18
2025.07.08	20:00:00	3300.41	3310.34	3299.27	3301.60	33892	0	18
2025.07.09	00:00:00	3303.15	3307.98	3297.11	3307.79	14560	0	18
2025.07.09	04:00:00	3307.79	3307.93	3285.64	3294.60	29337	0	18
2025.07.09	08:00:00	3294.63	3298.41	3282.60	3285.02	34880	0	18
2025.07.09	12:00:00	3285.03	3297.53	3283.28	3296.36	28970	0	18
2025.07.09	16:00:00	3296.37	3313.25	3291.88	3311.78	40733	0	18
2025.07.09	20:00:00	3311.78	3316.78	3307.99	3313.74	24997	0	18
2025.07.10	00:00:00	3314.03	3322.61	3313.90	3318.27	12082	0	18
2025.07.10	04:00:00	3318.27	3327.00	3314.81	3322.12	20752	0	18
2025.07.10	08:00:00	3322.15	3330.32	3319.84	3329.05	23069	0	18
2025.07.10	12:00:00	3329.05	3331.01	3318.63	3324.56	28425	0	18
2025.07.10	16:00:00	3324.53	3330.15	3310.07	3315.08	48142	0	18
2025.07.10	20:00:00	3315.07	3325.90	3314.65	3324.37	24028	0	18
2025.07.11	00:00:00	3325.28	3336.43	3321.95	3330.62	16557	0	18
2025.07.11	04:00:00	3330.64	3335.96	3325.30	3331.97	26416	0	18
2025.07.11	08:00:00	3331.93	3343.98	3331.12	3333.69	41045	0	18
2025.07.11	12:00:00	3333.80	3357.10	3333.59	3355.11	38553	0	18
2025.07.11	16:00:00	3355.11	3368.76	3350.08	3353.76	70983	0	18
2025.07.11	20:00:00	3353.70	3359.72	3349.33	3354.73	28262	0	18
2025.07.14	00:00:00	3364.58	3373.84	3358.79	3366.65	25693	0	18
2025.07.14	04:00:00	3366.65	3369.37	3353.72	3359.70	31594	0	18
2025.07.14	08:00:00	3359.53	3374.96	3353.53	3365.93	33446	0	18
2025.07.14	12:00:00	3366.06	3374.55	3349.35	3350.03	36146	0	18
2025.07.14	16:00:00	3350.03	3359.00	3340.92	3347.74	45165	0	18
2025.07.14	20:00:00	3347.75	3351.70	3341.23	3342.53	22693	0	18
2025.07.15	00:00:00	3343.94	3349.29	3341.25	3347.06	8538	0	18
2025.07.15	04:00:00	3347.06	3360.66	3345.00	3359.55	22563	0	18
2025.07.15	08:00:00	3359.57	3364.91	3355.93	3360.34	25655	0	18
2025.07.15	12:00:00	3360.30	3366.24	3346.44	3348.83	30413	0	18
2025.07.15	16:00:00	3348.94	3352.46	3320.22	3329.25	62590	0	18
2025.07.15	20:00:00	3329.25	3331.90	3324.75	3325.16	24258	0	17
2025.07.16	00:00:00	3323.98	3332.60	3323.82	3330.54	9802	0	18
2025.07.16	04:00:00	3330.55	3338.67	3325.04	3338.31	23677	0	18
2025.07.16	08:00:00	3338.31	3342.63	3335.67	3342.13	21139	0	18
2025.07.16	12:00:00	3342.09	3343.03	3331.65	3335.16	25925	0	18
2025.07.16	16:00:00	3335.20	3377.33	3319.61	3349.12	93243	0	18
2025.07.16	20:00:00	3349.12	3357.54	3345.97	3347.44	31525	0	18
2025.07.17	00:00:00	3349.94	3352.19	3339.81	3340.86	10991	0	18
2025.07.17	04:00:00	3340.83	3344.74	3335.55	3342.08	22630	0	18
2025.07.17	08:00:00	3342.07	3342.26	3324.52	3328.07	27047	0	18
2025.07.17	12:00:00	3328.07	3331.86	3309.17	3312.49	31889	0	18
2025.07.17	16:00:00	3312.49	3339.98	3310.43	3338.72	57270	0	18
2025.07.17	20:00:00	3338.73	3341.02	3335.56	3338.67	28124	0	45
2025.07.18	00:00:00	3339.46	3343.92	3337.78	3339.72	10155	0	45
2025.07.18	04:00:00	3339.71	3344.00	3332.96	3336.28	20666	0	45
2025.07.18	08:00:00	3336.32	3349.69	3331.01	3346.75	28917	0	45
2025.07.18	12:00:00	3346.78	3360.43	3346.73	3359.24	32788	0	40
2025.07.18	16:00:00	3359.23	3359.55	3351.07	3353.37	59632	0	40
2025.07.18	20:00:00	3353.58	3353.66	3347.53	3350.97	23973	0	40
2025.07.21	00:00:00	3348.87	3353.84	3344.94	3351.54	9688	0	40
2025.07.21	04:00:00	3351.50	3358.03	3349.86	3357.09	16982	0	40
2025.07.21	08:00:00	3356.86	3370.08	3356.86	3365.94	33001	0	33
2025.07.21	12:00:00	3365.94	3388.58	3362.72	3387.18	35757	0	40
2025.07.21	16:00:00	3387.27	3401.48	3383.51	3395.49	79414	0	33
2025.07.21	20:00:00	3395.49	3399.75	3391.31	3397.54	34850	0	40
2025.07.22	00:00:00	3398.22	3402.57	3389.86	3393.95	12075	0	40
2025.07.22	04:00:00	3393.93	3395.27	3384.36	3390.41	26147	0	40
2025.07.22	08:00:00	3390.44	3391.23	3382.60	3388.37	33465	0	40
2025.07.22	12:00:00	3388.34	3408.30	3383.95	3408.08	37888	0	40
2025.07.22	16:00:00	3408.09	3432.86	3404.99	3432.07	84502	0	40
2025.07.22	20:00:00	3432.16	3433.40	3426.41	3431.08	39855	0	40
2025.07.23	00:00:00	3431.47	3438.83	3426.29	3429.10	16369	0	40
2025.07.23	04:00:00	3429.15	3431.26	3419.74	3424.13	34260	0	40
2025.07.23	08:00:00	3424.12	3429.00	3417.03	3427.76	40231	0	40
2025.07.23	12:00:00	3427.67	3433.04	3419.81	3419.87	41353	0	40
2025.07.23	16:00:00	3419.87	3420.49	3381.36	3387.39	89725	0	40
2025.07.23	20:00:00	3387.41	3395.95	3385.69	3386.67	43288	0	40
2025.07.24	00:00:00	3388.93	3393.14	3386.45	3391.37	9617	0	40
2025.07.24	04:00:00	3391.36	3393.36	3375.09	3382.47	36779	0	40
2025.07.24	08:00:00	3382.46	3382.86	3365.77	3369.70	41549	0	40
2025.07.24	12:00:00	3369.56	3370.10	3352.63	3353.28	45958	0	40
2025.07.24	16:00:00	3353.25	3377.35	3351.31	3366.83	75478	0	40
2025.07.24	20:00:00	3366.83	3373.38	3366.17	3368.18	32651	0	40
2025.07.25	00:00:00	3368.30	3373.39	3365.06	3372.06	11563	0	40
2025.07.25	04:00:00	3372.08	3372.56	3357.16	3360.08	24450	0	40
2025.07.25	08:00:00	3360.11	3361.60	3343.73	3345.34	30644	0	40
2025.07.25	12:00:00	3345.36	3348.81	3336.27	3340.74	32747	0	40
2025.07.25	16:00:00	3340.71	3347.41	3324.84	3329.63	77215	0	31
2025.07.25	20:00:00	3329.64	3340.21	3329.51	3338.35	29611	0	40
2025.07.28	00:00:00	3325.33	3337.38	3323.40	3334.02	19800	0	40
2025.07.28	04:00:00	3333.99	3344.61	3330.53	3340.26	29977	0	40
2025.07.28	08:00:00	3340.22	3345.98	3332.92	3336.59	36413	0	40
2025.07.28	12:00:00	3336.61	3341.33	3326.09	3328.91	36397	0	40
2025.07.28	16:00:00	3328.89	3331.09	3301.69	3312.08	73014	0	38
2025.07.28	20:00:00	3312.06	3318.82	3308.66	3314.72	36283	0	40
2025.07.29	00:00:00	3313.43	3315.71	3307.97	3312.17	11984	0	40
2025.07.29	04:00:00	3312.15	3321.54	3309.00	3317.01	22781	0	40
2025.07.29	08:00:00	3317.05	3330.60	3311.81	3326.91	35428	0	40
2025.07.29	12:00:00	3326.89	3328.89	3315.53	3323.75	38502	0	40
2025.07.29	16:00:00	3323.79	3334.06	3311.88	3323.03	72984	0	40
2025.07.29	20:00:00	3323.08	3330.76	3322.53	3326.26	34262	0	40
2025.07.30	00:00:00	3326.95	3333.67	3325.87	3329.69	8136	0	40
2025.07.30	04:00:00	3329.64	3332.61	3320.99	3326.50	21520	0	40
2025.07.30	08:00:00	3326.45	3332.68	3322.26	3331.50	28026	0	40
2025.07.30	12:00:00	3331.48	3333.29	3309.91	3312.34	42984	0	40
2025.07.30	16:00:00	3312.35	3315.36	3288.54	3297.95	76206	0	39
2025.07.30	20:00:00	3297.96	3304.82	3267.87	3275.15	81473	0	40
2025.07.31	00:00:00	3274.91	3288.31	3273.42	3286.21	15020	0	40
2025.07.31	04:00:00	3286.34	3297.77	3284.95	3297.36	30563	0	40
2025.07.31	08:00:00	3297.34	3314.76	3293.95	3309.77	35115	0	40
2025.07.31	12:00:00	3309.79	3313.01	3293.68	3307.58	45848	0	40
2025.07.31	16:00:00	3307.67	3310.40	3289.52	3294.96	74212	0	40
2025.07.31	20:00:00	3294.97	3298.35	3289.68	3290.19	38405	0	38
2025.08.01	00:00:00	3289.86	3295.06	3286.38	3289.48	12381	0	40
2025.08.01	04:00:00	3289.41	3296.32	3280.86	3291.28	27944	0	40
2025.08.01	08:00:00	3291.31	3299.63	3284.42	3293.48	31105	0	40
2025.08.01	12:00:00	3293.50	3345.03	3292.02	3341.26	48987	0	37
2025.08.01	16:00:00	3341.24	3354.94	3338.76	3347.42	93684	0	18
2025.08.01	20:00:00	3347.37	3363.42	3345.65	3362.92	23570	0	18
2025.08.04	00:00:00	3365.43	3365.82	3350.26	3352.16	10505	0	22
2025.08.04	04:00:00	3352.19	3362.79	3345.04	3359.57	16018	0	22
2025.08.04	08:00:00	3359.72	3363.30	3352.43	3359.15	20180	0	18
2025.08.04	12:00:00	3359.19	3372.23	3353.61	3368.48	22765	0	18
2025.08.04	16:00:00	3368.48	3385.38	3367.78	3371.00	32394	0	18
2025.08.04	20:00:00	3371.01	3377.21	3370.74	3373.66	15520	0	18
2025.08.05	00:00:00	3374.42	3381.31	3373.67	3379.10	6282	0	25
2025.08.05	04:00:00	3379.17	3381.71	3370.30	3370.47	11968	0	25
2025.08.05	08:00:00	3370.44	3374.86	3365.03	3365.45	18786	0	18
2025.08.05	12:00:00	3365.48	3366.99	3349.87	3366.00	23450	0	20
2025.08.05	16:00:00	3366.15	3390.45	3365.88	3382.08	34137	0	18
2025.08.05	20:00:00	3382.10	3382.79	3378.18	3380.78	15529	0	18
2025.08.06	00:00:00	3380.80	3385.28	3378.15	3384.16	6226	0	23
2025.08.06	04:00:00	3383.90	3384.31	3372.91	3373.11	12732	0	23
2025.08.06	08:00:00	3373.22	3379.32	3365.49	3365.82	17053	0	14
2025.08.06	12:00:00	3365.83	3369.35	3358.91	3367.55	21103	0	18
2025.08.06	16:00:00	3367.50	3379.94	3365.34	3376.08	30691	0	18
2025.08.06	20:00:00	3376.07	3377.62	3367.18	3368.88	19875	0	18
2025.08.07	00:00:00	3370.76	3374.79	3365.25	3372.28	12391	0	26
2025.08.07	04:00:00	3372.27	3384.73	3370.11	3378.29	18473	0	26
2025.08.07	08:00:00	3378.44	3398.11	3372.34	3378.87	33408	0	16
2025.08.07	12:00:00	3378.85	3389.78	3371.86	3380.79	35483	0	21
2025.08.07	16:00:00	3380.80	3393.85	3375.23	3388.89	83598	0	21
2025.08.07	20:00:00	3388.90	3401.89	3384.46	3396.73	52377	0	21
2025.08.08	00:00:00	3400.97	3407.70	3387.53	3389.73	46015	0	21
2025.08.08	04:00:00	3389.71	3399.97	3381.94	3395.04	83911	0	21
2025.08.08	08:00:00	3395.03	3404.93	3389.51	3395.02	91322	0	21
2025.08.08	12:00:00	3395.07	3402.13	3381.34	3391.58	126587	0	21
2025.08.08	16:00:00	3391.66	3401.64	3381.23	3397.43	111998	0	21
2025.08.08	20:00:00	3397.42	3404.03	3368.22	3397.05	75432	0	21
2025.08.11	00:00:00	3403.77	3404.97	3381.48	3381.67	17954	0	25
2025.08.11	04:00:00	3381.64	3384.04	3367.72	3375.85	34230	0	25
2025.08.11	08:00:00	3375.81	3380.07	3356.99	3361.24	54367	0	16
2025.08.11	12:00:00	3361.25	3363.26	3344.43	3356.92	59983	0	21
2025.08.11	16:00:00	3356.93	3362.85	3341.51	3344.10	68995	0	21
2025.08.11	20:00:00	3344.14	3358.81	3341.22	3342.66	41573	0	21
2025.08.12	00:00:00	3342.75	3356.46	3342.45	3355.19	9330	0	27
2025.08.12	04:00:00	3355.22	3358.15	3346.89	3354.40	18873	0	27
2025.08.12	08:00:00	3354.45	3358.20	3342.26	3347.93	35089	0	18
2025.08.12	12:00:00	3347.92	3358.08	3336.12	3349.87	50406	0	23
2025.08.12	16:00:00	3349.86	3359.24	3331.10	3349.44	86137	0	23
2025.08.12	20:00:00	3349.44	3350.87	3345.54	3347.87	30010	0	23
2025.08.13	00:00:00	3349.83	3353.76	3341.98	3342.87	14384	0	25
2025.08.13	04:00:00	3342.90	3353.74	3342.01	3351.16	31168	0	25
2025.08.13	08:00:00	3351.15	3362.92	3344.93	3359.67	36471	0	18
2025.08.13	12:00:00	3359.67	3367.12	3355.47	3358.14	38491	0	23
2025.08.13	16:00:00	3358.17	3370.77	3354.17	3357.89	47758	0	23
